"Which department do you work in?","Collaboration among company employees is well organized","My colleagues consider it their duty to perform their work well","I understand the function of each department in the company","I manage to work effectively with other departments","All departments in the company work toward a common goal","I am satisfied with my income level","I know how to influence my income level","In the past six months, someone has spoken to me about my income","Monetary compensation corresponds to my professionalism and work results","I feel confident about the future while working at the company","The company provides me with the necessary support to solve work-related problems","The company atmosphere is friendly and focused on productive work","Justified risk is encouraged and mistakes are tolerated in the company","I can easily approach any employee in the company, regardless of their position","I enjoy telling my friends and family about my work","I plan to work at our company in six months","I would recommend a close friend to work at the company","I receive enough information about the company's operations","I know the main sources for information about the work of company departments","I understand the decisions made by the company management","I agree with the decisions made by the company management","My immediate supervisor provides me with sufficient support","I believe my work is evaluated objectively and fairly","In the past six months, someone has discussed my professional achievements with me","My opinion is taken into account","I clearly understand what results are expected of me","I can get support from more experienced colleagues if necessary","I know what I need to do to build a career in the company","I see a real opportunity to build a career in the company","I understand how and based on what principles the company promotes employees","The company gives me opportunities to acquire the knowledge and skills needed for my tasks","I understand the company's strategy","I know the company's strategic goals","I share the same values as the company","I know the company's values","My work schedule allows me to balance work and personal life effectively","I feel comfortable working within my schedule","My current workload could lead to burnout","I have enough time to engage in my hobbies"
"Marketing Department",2,5,5,3,2,3,4,2,3,5,5,5,5,5,5,5,5,5,5,2,2,5,5,3,4,5,5,5,5,1,5,5,5,5,5,5,5,1,5
"Marketing Department",5,4,4,5,5,3,4,4,4,5,5,5,5,5,5,5,5,5,5,4,4,5,4,4,4,4,5,4,4,3,3,4,4,4,4,5,5,4,3
"Education Department",4,5,3,4,5,4,4,5,5,5,4,5,4,4,5,5,5,4,4,3,4,5,5,5,4,4,5,4,3,4,4,4,3,4,4,5,5,1,4
"Education Department",4,2,4,4,3,2,3,2,3,3,4,3,4,4,4,4,3,3,4,3,3,4,4,2,4,4,4,3,3,2,2,4,4,4,4,5,5,3,4
"Education Department",4,5,5,4,5,4,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,3,3
"Education Department",4,4,5,3,5,3,2,4,4,5,4,4,5,3,5,5,5,5,5,4,5,5,4,5,4,4,4,4,5,4,4,4,4,5,3,4,4,3,3
"Education Department",2,5,5,3,5,3,3,3,3,4,4,3,4,4,2,4,4,5,4,4,4,3,3,3,3,4,5,4,4,4,4,3,3,4,4,3,3,3,3
"Marketing Department",4,4,2,4,4,3,4,4,3,3,4,4,5,4,4,5,4,3,3,2,4,5,4,4,5,5,4,4,3,3,4,2,4,5,5,3,3,5,3
"Education Department",4,3,4,4,2,2,2,3,1,4,3,4,4,4,3,3,3,4,4,3,2,3,3,2,4,3,4,2,2,2,3,3,3,4,4,4,3,4,2
"Marketing Department",5,5,4,5,5,4,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,3,4,5,5,5,5,5,5,5,4,4,4,5,5,1,4
